time_period,time_identifier,geographic_level,country_code,country_name,version,exam_cohort,level_of_study,institution_type,characteristic_value,prior_attainment,retention_in_scope,retained,retained_and_assessed,2yr_retention_in_scope,2yr_retained
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Total,Priors 0 to < 4,20752,79.01407093,73.04356207,20535,49.03822742
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Total,Priors 4 to < 7,191671,92.70364322,91.10872276,189707,80.86417475
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Total,Priors 7+,41377,98.72151195,98.38315973,41038,97.33174131
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Total,All priors including unknown prior attainment,257237,92.4637591,90.67280368,254525,80.61919261
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Total,Unknown prior attainment,3437,84.95781205,79.98254292,3245,54.79198767
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Disadvantaged,Priors 0 to < 4,5585,74.25246195,66.24888093,5515,42.70172257
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Disadvantaged,Priors 4 to < 7,32716,88.70583201,86.36752659,32198,72.30262749
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Disadvantaged,Priors 7+,3199,97.56173804,97.03032198,3151,94.85877499
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Disadvantaged,All priors including unknown prior attainment,41603,87.2605341,84.28238348,40967,69.88063563
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Disadvantaged,Unknown prior attainment,103,13.59223301,3.883495146,103,3.883495146
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Non-Disadvantaged,Priors 0 to < 4,15127,80.76287433,75.54042441,14980,51.34178905
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Non-Disadvantaged,Priors 4 to < 7,158746,93.53684502,92.09869855,157302,82.63404153
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Non-Disadvantaged,Priors 7+,38076,98.82340582,98.50299401,37786,97.56258932
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Non-Disadvantaged,All priors including unknown prior attainment,212475,93.51311919,91.99858807,210574,83.01879624
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Non-Disadvantaged,Unknown prior attainment,526,68.63117871,64.25855513,506,54.34782609
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Unknown disadvantaged status,Priors 0 to < 4,40,82.5,77.5,40,60
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Unknown disadvantaged status,Priors 4 to < 7,209,85.64593301,81.33971292,207,67.63285024
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Unknown disadvantaged status,Priors 7+,102,97.05882353,96.07843137,101,88.11881188
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Unknown disadvantaged status,All priors including unknown prior attainment,3159,90.40835708,85.66001899,2984,58.71313673
201718,Academic year,National,E92000001,England,Final,A level,Level 3,National state-funded mainstream,Unknown disadvantaged status,Unknown prior attainment,2808,90.63390313,85.71937322,2636,56.86646434
201718,Academic year,National,E92000001,England,Final,Academic,Level 3,National state-funded mainstream,Total,Priors 0 to < 4,21081,78.90991888,72.80963901,20851,48.45331159
201718,Academic year,National,E92000001,England,Final,Academic,Level 3,National state-funded mainstream,Total,Priors 4 to < 7,192886,92.66820816,91.04652489,190872,80.68548556
201718,Academic year,National,E92000001,England,Final,Academic,Level 3,National state-funded mainstream,Total,Priors 7+,41950,98.70560191,98.3647199,41574,97.31803531
201718,Academic year,National,E92000001,England,Final,Academic,Level 3,National state-funded mainstream,Total,All priors including unknown prior attainment,259559,92.42176153,90.59520186,256736,80.43437617
201718,Academic year,National,E92000001,England,Final,Academic,Level 3,National state-funded mainstream,Total,Unknown prior attainment,3642,85.20043932,80.14827018,3439,56.29543472
201718,Academic year,National,E92000001,England,Final,Academic,Level 3,National state-funded mainstream,Disadvantaged,Priors 0 to < 4,5687,74.06365395,65.95744681,5611,42.07806095
201718,Academic year,National,E92000001,England,Final,Academic,Level 3,National state-funded mainstream,Disadvantaged,Priors 4 to < 7,32963,88.61147347,86.22091436,32439,72.04599402
201718,Academic year,National,E92000001,England,Final,Academic,Level 3,National state-funded mainstream,Disadvantaged,Priors 7+,3227,97.58289433,97.02510071,3178,94.87098804
201718,Academic year,National,E92000001,England,Final,Academic,Level 3,National state-funded mainstream,Disadvantaged,All priors including unknown prior attainment,41982,87.1444905,84.10271069,41332,69.56111487
